Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Purpose,Existing_Loan,Loan_Status
Female,Yes,3,Graduate,No,13528,5324,370,120,0,Semiurban,Home,No,Y
Male,Yes,0,Not Graduate,Yes,6897,6915,156,180,0,Urban,Education,No,Y
Female,No,1,Graduate,Yes,7037,7381,281,120,1,Rural,Education,Yes,Y
Male,No,0,Not Graduate,Yes,9427,4351,91,120,1,Rural,Education,Yes,Y
Male,Yes,0,Graduate,No,10605,134,239,180,0,Semiurban,Home,No,N
Female,Yes,1,Not Graduate,Yes,4014,3644,420,180,1,Urban,Personal,No,Y
Male,No,0,Not Graduate,Yes,3381,4970,188,120,0,Urban,Personal,Yes,N
Female,No,3,Not Graduate,No,3098,4917,152,360,1,Semiurban,Personal,No,Y
Female,No,0,Not Graduate,No,5426,2135,220,180,1,Rural,Education,No,Y
Female,No,1,Not Graduate,No,5655,7131,400,240,1,Urban,Education,No,Y
Female,Yes,3,Not Graduate,Yes,9938,3278,322,300,1,Rural,Business,Yes,Y
Female,No,1,Graduate,Yes,11101,7296,465,120,1,Rural,Home,No,Y
Female,Yes,1,Not Graduate,Yes,2187,822,270,120,0,Semiurban,Home,Yes,N
Female,No,2,Graduate,No,14236,3074,262,300,1,Semiurban,Education,Yes,N
Female,No,2,Not Graduate,Yes,13948,5069,390,360,0,Rural,Business,Yes,Y
Female,No,1,Not Graduate,Yes,12207,2981,473,300,1,Urban,Personal,No,Y
Female,No,1,Graduate,No,7409,5873,456,180,1,Urban,Education,No,Y
Female,No,1,Not Graduate,No,4092,120,105,300,1,Semiurban,Home,Yes,N
Male,Yes,2,Graduate,No,13836,7552,439,120,1,Rural,Home,Yes,Y
Male,Yes,2,Graduate,No,4130,1637,391,300,1,Urban,Home,Yes,N
Female,No,0,Graduate,No,7242,7205,483,240,1,Urban,Personal,No,Y
Female,No,0,Graduate,Yes,10549,5460,151,180,0,Semiurban,Home,No,Y
Female,Yes,1,Not Graduate,No,7647,5103,470,300,1,Rural,Personal,Yes,N
Female,No,3,Not Graduate,Yes,7185,924,241,120,1,Urban,Personal,Yes,Y
Female,No,3,Graduate,Yes,7776,644,359,180,1,Semiurban,Personal,No,Y
Female,Yes,2,Not Graduate,No,12614,2032,249,120,1,Urban,Education,Yes,Y
Female,No,2,Not Graduate,No,14449,2761,282,360,0,Urban,Personal,No,Y
Female,No,2,Graduate,No,9913,7003,482,240,1,Urban,Business,No,Y
Male,Yes,1,Not Graduate,Yes,9547,2068,276,360,1,Semiurban,Home,Yes,Y
Female,Yes,3,Graduate,No,9823,241,420,240,0,Rural,Education,Yes,N
Male,Yes,0,Graduate,No,9355,6598,188,300,1,Semiurban,Home,No,Y
Female,No,1,Not Graduate,No,8465,7106,393,180,1,Rural,Personal,No,N
Female,Yes,0,Not Graduate,No,14737,2668,354,300,1,Urban,Education,No,Y
Male,Yes,0,Not Graduate,No,3497,6446,198,240,1,Rural,Business,No,Y
Female,Yes,1,Graduate,Yes,12350,5715,164,240,0,Urban,Personal,No,Y
Male,Yes,0,Graduate,Yes,4555,7762,499,240,1,Urban,Home,Yes,Y
Female,Yes,3,Not Graduate,Yes,7409,802,112,120,1,Semiurban,Business,No,Y
Female,Yes,0,Not Graduate,No,12534,5059,153,180,1,Urban,Personal,No,N
Male,No,3,Not Graduate,No,4951,4164,388,300,1,Semiurban,Business,No,Y
Female,No,3,Not Graduate,No,3238,5248,408,300,0,Rural,Personal,Yes,Y
Male,Yes,3,Graduate,Yes,11165,195,205,360,0,Rural,Education,Yes,Y
Female,Yes,2,Not Graduate,No,6727,2187,322,240,1,Urban,Personal,No,N
Male,Yes,0,Graduate,No,5965,3515,55,240,1,Semiurban,Education,No,N
Male,No,1,Graduate,No,7686,2330,196,240,1,Urban,Personal,Yes,Y
Female,No,1,Not Graduate,Yes,11242,2359,233,300,0,Semiurban,Personal,Yes,Y
Female,No,0,Not Graduate,No,5701,4841,77,360,1,Semiurban,Home,Yes,Y
Male,No,2,Not Graduate,Yes,4780,3606,499,120,1,Semiurban,Business,Yes,Y
Female,No,2,Graduate,No,9398,5784,87,180,1,Rural,Business,No,Y
Female,No,3,Not Graduate,Yes,3588,276,168,120,0,Semiurban,Business,Yes,Y
Female,No,0,Not Graduate,Yes,14070,60,342,300,1,Rural,Personal,No,Y
Male,No,0,Graduate,Yes,4368,3390,420,240,1,Semiurban,Personal,No,Y
Male,No,1,Not Graduate,No,7789,1913,293,180,1,Rural,Personal,Yes,Y
Male,Yes,0,Graduate,No,2436,6195,117,300,1,Rural,Education,Yes,N
Male,Yes,2,Not Graduate,Yes,4828,3927,263,300,1,Rural,Education,Yes,N
Male,Yes,0,Graduate,Yes,3556,6296,267,300,1,Urban,Home,Yes,Y
Male,Yes,1,Not Graduate,No,9570,5868,226,180,1,Semiurban,Personal,No,Y
Male,No,3,Not Graduate,No,14050,5430,348,180,0,Urban,Business,No,Y
Male,No,1,Graduate,Yes,9480,5933,213,360,1,Semiurban,Business,No,Y
Male,Yes,1,Graduate,No,11496,2591,107,360,0,Semiurban,Home,Yes,N
Female,No,3,Not Graduate,No,12576,566,318,120,1,Urban,Business,No,Y
Male,Yes,1,Graduate,No,2182,3935,357,180,1,Rural,Home,Yes,N
Female,No,1,Graduate,No,9190,7556,107,180,1,Semiurban,Personal,No,N
Female,Yes,0,Graduate,Yes,8687,1571,337,180,1,Rural,Business,Yes,Y
Female,No,0,Graduate,No,7565,4717,154,360,0,Urban,Personal,No,Y
Male,No,3,Not Graduate,No,9241,6121,277,300,1,Rural,Education,No,Y
Male,Yes,0,Not Graduate,Yes,9651,1200,296,240,1,Semiurban,Business,Yes,Y
Male,No,0,Graduate,Yes,7575,7529,237,360,0,Semiurban,Education,No,Y
Male,Yes,1,Graduate,No,3589,4409,132,180,1,Semiurban,Business,No,Y
Female,Yes,2,Graduate,No,11779,2854,235,360,0,Urban,Personal,Yes,N
Male,Yes,0,Graduate,No,10851,2895,301,120,1,Semiurban,Home,Yes,Y
Male,Yes,2,Not Graduate,No,2159,6240,404,180,1,Urban,Personal,Yes,Y
Male,No,0,Not Graduate,Yes,14145,7024,287,120,0,Rural,Personal,Yes,Y
Male,No,0,Graduate,Yes,8555,1236,409,180,1,Semiurban,Personal,Yes,Y
Male,No,3,Graduate,Yes,11203,6972,233,360,0,Semiurban,Business,No,Y
Female,Yes,3,Graduate,No,10244,136,333,300,0,Semiurban,Home,Yes,N
Male,No,3,Not Graduate,No,8846,1029,434,240,0,Rural,Education,No,Y
Female,Yes,2,Graduate,No,4307,7154,475,120,1,Semiurban,Personal,No,Y
Male,No,1,Not Graduate,No,3228,2156,259,360,1,Urban,Business,Yes,Y
Female,No,0,Graduate,Yes,9226,2594,353,300,1,Rural,Education,No,Y
Male,No,0,Not Graduate,Yes,7590,7206,345,360,0,Rural,Personal,No,N
Male,Yes,0,Graduate,No,8919,661,146,120,0,Rural,Education,Yes,Y
Female,No,2,Not Graduate,Yes,7585,2472,496,240,1,Rural,Personal,No,N
Female,No,3,Graduate,No,11227,2677,257,360,1,Rural,Education,Yes,Y
Female,Yes,1,Graduate,No,13894,2308,419,180,1,Urban,Education,Yes,Y
Male,No,2,Graduate,Yes,8046,7593,437,300,0,Rural,Home,Yes,Y
Female,Yes,3,Not Graduate,No,14237,86,471,360,1,Semiurban,Home,No,Y
Male,No,2,Graduate,No,6945,2512,460,300,1,Rural,Personal,No,Y
Male,Yes,1,Not Graduate,Yes,9927,6219,186,180,1,Rural,Business,No,N
Female,Yes,3,Not Graduate,No,14641,6614,416,240,1,Rural,Home,No,Y
Female,No,2,Graduate,No,9016,6557,449,240,0,Rural,Education,Yes,Y
Male,Yes,1,Graduate,Yes,9758,6968,233,180,1,Rural,Home,No,Y
Male,Yes,0,Graduate,No,7086,2942,125,300,1,Urban,Home,Yes,Y
Female,Yes,1,Not Graduate,Yes,11456,2773,336,360,1,Urban,Personal,No,Y
Female,Yes,0,Graduate,No,9161,2504,424,180,1,Rural,Home,No,Y
Female,Yes,2,Not Graduate,Yes,3884,5404,191,120,1,Urban,Home,No,Y
Male,Yes,3,Not Graduate,Yes,3809,3310,286,300,1,Semiurban,Education,No,Y
Male,No,3,Graduate,Yes,5167,1700,74,240,0,Rural,Home,No,Y
Male,Yes,2,Graduate,No,13989,3670,339,180,1,Semiurban,Education,Yes,Y
Male,Yes,3,Graduate,Yes,12533,2700,116,240,1,Semiurban,Home,No,Y
Male,No,3,Graduate,Yes,8352,6815,299,300,1,Rural,Home,No,Y
Male,No,0,Graduate,Yes,13606,3629,457,240,1,Semiurban,Business,No,N
Female,No,2,Graduate,Yes,11009,7539,167,180,0,Semiurban,Home,No,Y
Male,No,1,Not Graduate,Yes,8056,4590,122,300,1,Semiurban,Education,Yes,Y
Male,No,0,Not Graduate,No,4437,1647,331,120,1,Rural,Education,No,Y
Male,No,2,Not Graduate,No,8468,6038,453,180,0,Rural,Personal,Yes,Y
Female,No,0,Graduate,No,11080,5164,497,360,1,Semiurban,Personal,No,N
Male,Yes,1,Not Graduate,No,7951,5520,409,180,0,Rural,Business,Yes,Y
Male,Yes,1,Not Graduate,No,7276,3318,59,300,1,Rural,Education,Yes,N
Female,No,2,Not Graduate,No,10859,3687,260,180,1,Semiurban,Education,Yes,N
Male,Yes,1,Not Graduate,No,9818,596,372,120,1,Rural,Education,Yes,Y
Male,Yes,0,Not Graduate,Yes,6728,4545,201,120,1,Urban,Business,Yes,Y
Male,Yes,1,Graduate,No,4624,484,54,360,1,Rural,Education,No,Y
Male,No,0,Graduate,Yes,7738,645,244,240,1,Urban,Personal,Yes,Y
Male,No,0,Not Graduate,Yes,6232,6763,491,300,1,Semiurban,Business,No,Y
Female,Yes,1,Not Graduate,No,7793,3089,332,300,1,Rural,Personal,Yes,Y
Female,No,2,Not Graduate,Yes,6523,5725,162,240,1,Semiurban,Personal,Yes,Y
Female,Yes,3,Graduate,Yes,7571,4757,320,120,0,Semiurban,Business,No,Y
Male,Yes,1,Graduate,Yes,11010,4853,212,120,1,Semiurban,Home,Yes,Y
Male,Yes,0,Not Graduate,Yes,12380,4384,154,180,0,Semiurban,Home,Yes,N
Male,Yes,0,Graduate,No,11298,7581,230,360,1,Semiurban,Personal,Yes,Y
Female,No,1,Graduate,No,4224,720,93,360,1,Rural,Home,Yes,N
Male,No,2,Not Graduate,No,10389,4733,331,360,1,Urban,Education,No,Y
Male,No,2,Graduate,No,12863,6378,224,180,1,Rural,Business,Yes,Y
Female,Yes,0,Graduate,No,8091,6559,211,360,1,Rural,Personal,Yes,Y
Male,No,0,Not Graduate,No,13684,7081,400,240,1,Rural,Education,No,Y
Female,Yes,2,Graduate,No,12640,498,483,180,0,Rural,Home,No,Y
Female,No,3,Graduate,No,10662,7117,389,240,0,Urban,Education,Yes,Y
Female,Yes,1,Not Graduate,No,8361,4729,189,180,0,Rural,Home,Yes,N
Male,Yes,0,Graduate,No,3948,1673,181,360,1,Semiurban,Personal,No,Y
Male,Yes,0,Graduate,Yes,14091,6126,136,240,0,Rural,Education,Yes,Y
Male,No,2,Not Graduate,No,12202,3067,225,240,1,Rural,Business,No,N
Male,No,1,Not Graduate,Yes,13992,114,232,240,1,Urban,Personal,Yes,N
Male,No,2,Not Graduate,Yes,9094,2979,417,180,0,Urban,Education,No,Y
Male,No,1,Graduate,Yes,8318,4769,178,300,1,Semiurban,Education,No,Y
Male,Yes,1,Not Graduate,Yes,14310,1736,295,360,1,Rural,Home,No,N
Female,No,1,Graduate,No,5796,5353,138,240,0,Rural,Personal,Yes,Y
Male,No,0,Not Graduate,Yes,14180,3611,115,300,1,Rural,Personal,Yes,Y
Female,Yes,3,Graduate,No,2234,7178,207,360,1,Semiurban,Personal,Yes,Y
Male,Yes,2,Not Graduate,No,11120,2253,436,360,1,Urban,Personal,Yes,N
Male,Yes,3,Not Graduate,Yes,5607,7846,427,240,1,Semiurban,Home,No,Y
Male,No,2,Not Graduate,No,10043,2294,198,240,1,Rural,Business,No,N
Female,Yes,1,Not Graduate,Yes,2522,3630,389,180,1,Urban,Personal,No,Y
Female,Yes,0,Graduate,Yes,7904,6901,482,300,0,Urban,Home,Yes,N
Female,Yes,3,Not Graduate,No,13715,7294,165,300,1,Semiurban,Business,Yes,Y
Female,No,0,Not Graduate,No,14718,146,263,240,1,Urban,Business,Yes,Y
Male,Yes,2,Graduate,Yes,6888,6261,495,360,0,Urban,Home,No,N
Female,No,0,Not Graduate,No,11821,3982,421,240,1,Rural,Personal,Yes,Y
Male,No,0,Graduate,No,7832,3453,343,360,1,Rural,Business,Yes,Y
Male,Yes,3,Not Graduate,No,14820,4507,302,360,1,Urban,Personal,No,Y
Female,Yes,1,Not Graduate,Yes,9122,5783,192,240,1,Urban,Personal,No,Y
Female,No,0,Not Graduate,Yes,7842,7751,299,120,1,Semiurban,Education,Yes,Y
Female,Yes,1,Graduate,No,3316,2410,415,300,1,Semiurban,Personal,No,Y
Female,Yes,2,Not Graduate,No,13049,5628,485,360,1,Urban,Education,Yes,Y
Female,No,0,Not Graduate,No,3124,136,351,360,1,Rural,Business,No,Y
Female,No,3,Not Graduate,No,7621,7342,74,120,1,Urban,Home,No,Y
Female,Yes,2,Graduate,No,7423,3360,326,180,1,Urban,Education,No,Y
Female,No,2,Graduate,Yes,4587,3005,426,120,1,Rural,Home,Yes,N
Male,Yes,3,Not Graduate,No,11215,3552,427,120,1,Rural,Business,Yes,Y
Female,Yes,0,Graduate,Yes,7672,18,438,360,1,Semiurban,Personal,Yes,Y
Female,Yes,0,Not Graduate,No,3378,2242,119,300,1,Semiurban,Business,No,N
Male,No,2,Not Graduate,Yes,5374,6473,162,120,0,Semiurban,Home,No,Y
Female,Yes,0,Not Graduate,No,3519,6055,412,180,1,Semiurban,Business,No,N
Male,Yes,1,Not Graduate,Yes,7777,6318,161,240,1,Rural,Personal,No,N
Male,Yes,3,Not Graduate,No,9935,5097,413,120,0,Urban,Business,Yes,N
Female,No,1,Not Graduate,Yes,8093,448,352,120,1,Semiurban,Personal,Yes,Y
Male,No,0,Not Graduate,Yes,10418,1948,140,180,1,Semiurban,Education,Yes,N
Male,No,2,Graduate,Yes,7355,945,67,300,1,Rural,Home,No,N
Male,No,3,Graduate,Yes,6968,5473,198,120,0,Rural,Personal,No,Y
Male,No,0,Graduate,Yes,11083,5618,276,120,1,Urban,Personal,Yes,Y
Female,Yes,0,Graduate,Yes,7574,4236,263,300,1,Urban,Business,No,Y
Male,No,2,Graduate,No,6072,6901,409,180,0,Rural,Education,Yes,Y
Female,No,2,Graduate,Yes,4257,1920,200,120,1,Semiurban,Personal,No,Y
Male,No,1,Graduate,No,12980,2977,241,300,1,Semiurban,Education,No,Y
Male,Yes,3,Not Graduate,No,10588,4188,89,120,0,Semiurban,Education,Yes,Y
Male,No,3,Not Graduate,No,12270,4015,291,240,1,Urban,Business,Yes,Y
Male,No,2,Not Graduate,No,14936,238,187,360,1,Semiurban,Personal,No,Y
Female,Yes,1,Not Graduate,No,6424,204,394,240,1,Semiurban,Business,Yes,Y
Female,No,3,Graduate,Yes,5237,2607,229,120,0,Rural,Home,Yes,N
Male,Yes,2,Graduate,Yes,5893,5552,249,180,0,Semiurban,Home,No,Y
Male,Yes,0,Not Graduate,Yes,4005,4340,252,360,0,Rural,Personal,No,Y
Female,Yes,3,Not Graduate,No,4016,4927,110,240,1,Semiurban,Education,No,Y
Male,Yes,1,Graduate,Yes,13363,3388,241,300,1,Urban,Personal,Yes,Y
Male,Yes,1,Not Graduate,Yes,12860,2972,54,180,0,Semiurban,Personal,No,N
Male,No,1,Not Graduate,Yes,12070,4390,427,240,0,Semiurban,Home,No,N
Female,Yes,0,Not Graduate,Yes,11388,2687,286,300,1,Rural,Home,No,Y
Female,Yes,3,Not Graduate,Yes,3772,4951,230,120,1,Rural,Education,No,N
Female,No,3,Graduate,No,10353,7449,360,300,1,Rural,Education,No,Y
Male,Yes,0,Not Graduate,Yes,5976,6160,86,240,1,Semiurban,Personal,Yes,Y
Male,No,3,Not Graduate,No,3751,4166,105,240,1,Semiurban,Business,No,Y
Female,No,0,Graduate,No,10967,5388,492,120,0,Urban,Personal,No,N
Female,No,0,Graduate,No,9430,1348,286,300,1,Semiurban,Education,Yes,Y
Female,Yes,0,Not Graduate,No,9170,7961,407,300,1,Urban,Business,No,Y
Female,Yes,1,Graduate,No,8469,4400,398,120,1,Rural,Home,No,N
Male,Yes,3,Not Graduate,Yes,11131,7618,246,300,1,Rural,Education,Yes,Y
Female,No,0,Not Graduate,Yes,5220,5126,122,120,0,Rural,Education,No,Y
Male,Yes,3,Graduate,Yes,2539,5433,108,180,0,Urban,Business,Yes,N
Female,Yes,1,Not Graduate,No,3461,816,289,240,1,Semiurban,Education,No,Y
Male,Yes,0,Not Graduate,Yes,7184,5222,51,180,0,Rural,Education,Yes,Y
Female,No,2,Not Graduate,Yes,10547,820,498,360,0,Semiurban,Education,Yes,Y
Female,No,1,Not Graduate,No,13796,192,409,360,0,Semiurban,Education,No,Y
Female,Yes,2,Graduate,No,13515,1776,237,360,0,Rural,Education,Yes,Y
Female,Yes,3,Graduate,No,2234,3645,356,120,1,Urban,Education,Yes,Y
Male,Yes,3,Not Graduate,No,3548,4624,79,300,0,Semiurban,Education,No,Y
Female,Yes,1,Graduate,Yes,9480,6314,316,180,1,Rural,Education,No,Y
Male,No,3,Not Graduate,No,12288,7704,157,180,1,Semiurban,Home,Yes,N
Male,No,2,Not Graduate,No,6213,250,381,180,1,Semiurban,Education,No,N
Male,No,0,Not Graduate,Yes,12293,1788,472,180,0,Semiurban,Home,Yes,Y
Male,No,0,Not Graduate,Yes,3673,7554,139,360,1,Semiurban,Home,Yes,Y
Female,Yes,0,Not Graduate,No,8708,7374,254,180,0,Semiurban,Personal,No,N
Male,Yes,1,Graduate,Yes,9982,6684,428,300,1,Urban,Personal,No,Y
Male,Yes,3,Not Graduate,No,4100,3700,496,360,1,Urban,Home,Yes,Y
Male,No,2,Graduate,No,13849,6122,497,180,1,Rural,Home,No,N
Female,Yes,3,Graduate,Yes,14845,2463,494,120,1,Urban,Education,No,N
Female,No,3,Not Graduate,Yes,13788,6937,430,240,1,Urban,Personal,Yes,N
Female,No,3,Not Graduate,No,5748,5499,487,240,1,Urban,Business,Yes,N
Female,Yes,0,Not Graduate,No,5173,1167,269,240,1,Semiurban,Personal,Yes,Y
Male,Yes,2,Not Graduate,No,3815,6168,427,360,1,Semiurban,Home,Yes,Y
Male,Yes,2,Not Graduate,Yes,5841,3893,143,180,1,Rural,Home,Yes,Y
Female,No,3,Graduate,No,12197,6811,152,360,1,Rural,Education,Yes,Y
Male,Yes,0,Not Graduate,No,10016,1096,272,300,1,Rural,Education,No,Y
Male,No,0,Not Graduate,No,9011,2679,235,120,1,Semiurban,Personal,Yes,N
Male,Yes,2,Graduate,No,6493,1847,233,120,1,Urban,Education,No,N
Female,No,0,Graduate,No,2674,3904,211,240,1,Urban,Business,No,Y
Female,No,0,Not Graduate,Yes,10088,7260,296,240,0,Semiurban,Business,Yes,N
Male,Yes,0,Graduate,No,10578,504,80,240,1,Rural,Education,No,N
Female,No,1,Not Graduate,No,4158,1621,101,180,0,Rural,Business,Yes,Y
Female,No,3,Graduate,No,4661,6479,394,300,1,Rural,Business,No,Y
Female,Yes,2,Graduate,No,4064,2472,125,300,0,Semiurban,Personal,Yes,Y
Female,No,2,Not Graduate,Yes,14043,2546,434,300,0,Rural,Business,Yes,Y
Female,Yes,1,Graduate,Yes,5253,1387,488,300,1,Rural,Home,Yes,Y
Male,No,3,Graduate,Yes,6979,2994,327,240,1,Semiurban,Home,Yes,Y
Female,Yes,2,Graduate,No,9703,6773,89,120,0,Urban,Personal,No,Y
Male,Yes,0,Graduate,No,14828,3816,150,240,1,Semiurban,Education,No,Y
Male,No,2,Graduate,Yes,14458,5318,160,300,0,Semiurban,Personal,No,N
Female,No,0,Graduate,Yes,10931,717,434,240,0,Semiurban,Education,No,Y
Male,No,1,Not Graduate,Yes,3401,3484,370,300,1,Semiurban,Education,No,N
Male,No,0,Not Graduate,No,5259,4434,298,360,1,Urban,Education,Yes,Y
Male,No,2,Graduate,No,12469,658,240,120,0,Rural,Education,Yes,Y
Female,Yes,2,Not Graduate,Yes,14096,5057,231,360,1,Semiurban,Education,Yes,N
Female,No,2,Not Graduate,Yes,5923,4008,475,180,0,Urban,Personal,Yes,Y
Male,Yes,1,Not Graduate,Yes,6214,4524,454,240,1,Rural,Education,Yes,Y
Female,Yes,1,Graduate,No,5227,7950,384,180,1,Rural,Business,No,N
